season,round,race_name,circuit_id,circuit_name,country,locality,date,race_url
2007,8,French Grand Prix,magny_cours,Circuit de Nevers Magny-Cours,France,Magny Cours,2007-07-01,https://en.wikipedia.org/wiki/2007_French_Grand_Prix
2007,9,British Grand Prix,silverstone,Silverstone Circuit,UK,Silverstone,2007-07-08,https://en.wikipedia.org/wiki/2007_British_Grand_Prix
2007,10,European Grand Prix,nurburgring,Nürburgring,Germany,Nürburg,2007-07-22,https://en.wikipedia.org/wiki/2007_European_Grand_Prix
2007,11,Hungarian Grand Prix,hungaroring,Hungaroring,Hungary,Budapest,2007-08-05,https://en.wikipedia.org/wiki/2007_Hungarian_Grand_Prix
2007,12,Turkish Grand Prix,istanbul,Istanbul Park,Turkey,Istanbul,2007-08-26,https://en.wikipedia.org/wiki/2007_Turkish_Grand_Prix
2007,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,Italy,Monza,2007-09-09,https://en.wikipedia.org/wiki/2007_Italian_Grand_Prix
2007,14,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,Belgium,Spa,2007-09-16,https://en.wikipedia.org/wiki/2007_Belgian_Grand_Prix
2007,15,Japanese Grand Prix,fuji,Fuji Speedway,Japan,Oyama,2007-09-30,https://en.wikipedia.org/wiki/2007_Japanese_Grand_Prix
2007,16,Chinese Grand Prix,shanghai,Shanghai International Circuit,China,Shanghai,2007-10-07,https://en.wikipedia.org/wiki/2007_Chinese_Grand_Prix
2007,17,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,Brazil,São Paulo,2007-10-21,https://en.wikipedia.org/wiki/2007_Brazilian_Grand_Prix
2008,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,Australia,Melbourne,2008-03-16,https://en.wikipedia.org/wiki/2008_Australian_Grand_Prix
2008,2,Malaysian Grand Prix,sepang,Sepang International Circuit,Malaysia,Kuala Lumpur,2008-03-23,https://en.wikipedia.org/wiki/2008_Malaysian_Grand_Prix
2008,3,Bahrain Grand Prix,bahrain,Bahrain International Circuit,Bahrain,Sakhir,2008-04-06,https://en.wikipedia.org/wiki/2008_Bahrain_Grand_Prix
2008,4,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,Spain,Barcelona,2008-04-27,https://en.wikipedia.org/wiki/2008_Spanish_Grand_Prix
2008,5,Turkish Grand Prix,istanbul,Istanbul Park,Turkey,Istanbul,2008-05-11,https://en.wikipedia.org/wiki/2008_Turkish_Grand_Prix
2008,6,Monaco Grand Prix,monaco,Circuit de Monaco,Monaco,Monte Carlo,2008-05-25,https://en.wikipedia.org/wiki/2008_Monaco_Grand_Prix
2008,7,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,Canada,Montreal,2008-06-08,https://en.wikipedia.org/wiki/2008_Canadian_Grand_Prix
2008,8,French Grand Prix,magny_cours,Circuit de Nevers Magny-Cours,France,Magny Cours,2008-06-22,https://en.wikipedia.org/wiki/2008_French_Grand_Prix
2008,9,British Grand Prix,silverstone,Silverstone Circuit,UK,Silverstone,2008-07-06,https://en.wikipedia.org/wiki/2008_British_Grand_Prix
2008,10,German Grand Prix,hockenheimring,Hockenheimring,Germany,Hockenheim,2008-07-20,https://en.wikipedia.org/wiki/2008_German_Grand_Prix
2008,11,Hungarian Grand Prix,hungaroring,Hungaroring,Hungary,Budapest,2008-08-03,https://en.wikipedia.org/wiki/2008_Hungarian_Grand_Prix
2008,12,European Grand Prix,valencia,Valencia Street Circuit,Spain,Valencia,2008-08-24,https://en.wikipedia.org/wiki/2008_European_Grand_Prix
2008,13,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,Belgium,Spa,2008-09-07,https://en.wikipedia.org/wiki/2008_Belgian_Grand_Prix
2008,14,Italian Grand Prix,monza,Autodromo Nazionale di Monza,Italy,Monza,2008-09-14,https://en.wikipedia.org/wiki/2008_Italian_Grand_Prix
2008,15,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,Singapore,Marina Bay,2008-09-28,https://en.wikipedia.org/wiki/2008_Singapore_Grand_Prix
2008,16,Japanese Grand Prix,fuji,Fuji Speedway,Japan,Oyama,2008-10-12,https://en.wikipedia.org/wiki/2008_Japanese_Grand_Prix
2008,17,Chinese Grand Prix,shanghai,Shanghai International Circuit,China,Shanghai,2008-10-19,https://en.wikipedia.org/wiki/2008_Chinese_Grand_Prix
2008,18,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,Brazil,São Paulo,2008-11-02,https://en.wikipedia.org/wiki/2008_Brazilian_Grand_Prix
2009,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,Australia,Melbourne,2009-03-29,https://en.wikipedia.org/wiki/2009_Australian_Grand_Prix
2009,2,Malaysian Grand Prix,sepang,Sepang International Circuit,Malaysia,Kuala Lumpur,2009-04-05,https://en.wikipedia.org/wiki/2009_Malaysian_Grand_Prix
2009,3,Chinese Grand Prix,shanghai,Shanghai International Circuit,China,Shanghai,2009-04-19,https://en.wikipedia.org/wiki/2009_Chinese_Grand_Prix
2009,4,Bahrain Grand Prix,bahrain,Bahrain International Circuit,Bahrain,Sakhir,2009-04-26,https://en.wikipedia.org/wiki/2009_Bahrain_Grand_Prix
2009,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,Spain,Barcelona,2009-05-10,https://en.wikipedia.org/wiki/2009_Spanish_Grand_Prix
2009,6,Monaco Grand Prix,monaco,Circuit de Monaco,Monaco,Monte Carlo,2009-05-24,https://en.wikipedia.org/wiki/2009_Monaco_Grand_Prix
2009,7,Turkish Grand Prix,istanbul,Istanbul Park,Turkey,Istanbul,2009-06-07,https://en.wikipedia.org/wiki/2009_Turkish_Grand_Prix
2009,8,British Grand Prix,silverstone,Silverstone Circuit,UK,Silverstone,2009-06-21,https://en.wikipedia.org/wiki/2009_British_Grand_Prix
2009,9,German Grand Prix,nurburgring,Nürburgring,Germany,Nürburg,2009-07-12,https://en.wikipedia.org/wiki/2009_German_Grand_Prix
2009,10,Hungarian Grand Prix,hungaroring,Hungaroring,Hungary,Budapest,2009-07-26,https://en.wikipedia.org/wiki/2009_Hungarian_Grand_Prix
2009,11,European Grand Prix,valencia,Valencia Street Circuit,Spain,Valencia,2009-08-23,https://en.wikipedia.org/wiki/2009_European_Grand_Prix
2009,12,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,Belgium,Spa,2009-08-30,https://en.wikipedia.org/wiki/2009_Belgian_Grand_Prix
2009,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,Italy,Monza,2009-09-13,https://en.wikipedia.org/wiki/2009_Italian_Grand_Prix
2009,14,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,Singapore,Marina Bay,2009-09-27,https://en.wikipedia.org/wiki/2009_Singapore_Grand_Prix
2009,15,Japanese Grand Prix,suzuka,Suzuka Circuit,Japan,Suzuka,2009-10-04,https://en.wikipedia.org/wiki/2009_Japanese_Grand_Prix
2009,16,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,Brazil,São Paulo,2009-10-18,https://en.wikipedia.org/wiki/2009_Brazilian_Grand_Prix
2009,17,Abu Dhabi Grand Prix,yas_marina,Yas Marina Circuit,UAE,Abu Dhabi,2009-11-01,https://en.wikipedia.org/wiki/2009_Abu_Dhabi_Grand_Prix
2010,1,Bahrain Grand Prix,bahrain,Bahrain International Circuit,Bahrain,Sakhir,2010-03-14,https://en.wikipedia.org/wiki/2010_Bahrain_Grand_Prix
2010,2,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,Australia,Melbourne,2010-03-28,https://en.wikipedia.org/wiki/2010_Australian_Grand_Prix
2010,3,Malaysian Grand Prix,sepang,Sepang International Circuit,Malaysia,Kuala Lumpur,2010-04-04,https://en.wikipedia.org/wiki/2010_Malaysian_Grand_Prix
2010,4,Chinese Grand Prix,shanghai,Shanghai International Circuit,China,Shanghai,2010-04-18,https://en.wikipedia.org/wiki/2010_Chinese_Grand_Prix
2010,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,Spain,Barcelona,2010-05-09,https://en.wikipedia.org/wiki/2010_Spanish_Grand_Prix
2010,6,Monaco Grand Prix,monaco,Circuit de Monaco,Monaco,Monte Carlo,2010-05-16,https://en.wikipedia.org/wiki/2010_Monaco_Grand_Prix
2010,7,Turkish Grand Prix,istanbul,Istanbul Park,Turkey,Istanbul,2010-05-30,https://en.wikipedia.org/wiki/2010_Turkish_Grand_Prix
2010,8,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,Canada,Montreal,2010-06-13,https://en.wikipedia.org/wiki/2010_Canadian_Grand_Prix
2010,9,European Grand Prix,valencia,Valencia Street Circuit,Spain,Valencia,2010-06-27,https://en.wikipedia.org/wiki/2010_European_Grand_Prix
2010,10,British Grand Prix,silverstone,Silverstone Circuit,UK,Silverstone,2010-07-11,https://en.wikipedia.org/wiki/2010_British_Grand_Prix
2010,11,German Grand Prix,hockenheimring,Hockenheimring,Germany,Hockenheim,2010-07-25,https://en.wikipedia.org/wiki/2010_German_Grand_Prix
2010,12,Hungarian Grand Prix,hungaroring,Hungaroring,Hungary,Budapest,2010-08-01,https://en.wikipedia.org/wiki/2010_Hungarian_Grand_Prix
2010,13,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,Belgium,Spa,2010-08-29,https://en.wikipedia.org/wiki/2010_Belgian_Grand_Prix
2010,14,Italian Grand Prix,monza,Autodromo Nazionale di Monza,Italy,Monza,2010-09-12,https://en.wikipedia.org/wiki/2010_Italian_Grand_Prix
2010,15,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,Singapore,Marina Bay,2010-09-26,https://en.wikipedia.org/wiki/2010_Singapore_Grand_Prix
2010,16,Japanese Grand Prix,suzuka,Suzuka Circuit,Japan,Suzuka,2010-10-10,https://en.wikipedia.org/wiki/2010_Japanese_Grand_Prix
2010,17,Korean Grand Prix,yeongam,Korean International Circuit,Korea,Yeongam County,2010-10-24,https://en.wikipedia.org/wiki/2010_Korean_Grand_Prix
2010,18,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,Brazil,São Paulo,2010-11-07,https://en.wikipedia.org/wiki/2010_Brazilian_Grand_Prix
2010,19,Abu Dhabi Grand Prix,yas_marina,Yas Marina Circuit,UAE,Abu Dhabi,2010-11-14,https://en.wikipedia.org/wiki/2010_Abu_Dhabi_Grand_Prix
2011,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,Australia,Melbourne,2011-03-27,https://en.wikipedia.org/wiki/2011_Australian_Grand_Prix
2011,2,Malaysian Grand Prix,sepang,Sepang International Circuit,Malaysia,Kuala Lumpur,2011-04-10,https://en.wikipedia.org/wiki/2011_Malaysian_Grand_Prix
2011,3,Chinese Grand Prix,shanghai,Shanghai International Circuit,China,Shanghai,2011-04-17,https://en.wikipedia.org/wiki/2011_Chinese_Grand_Prix
2011,4,Turkish Grand Prix,istanbul,Istanbul Park,Turkey,Istanbul,2011-05-08,https://en.wikipedia.org/wiki/2011_Turkish_Grand_Prix
2011,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,Spain,Barcelona,2011-05-22,https://en.wikipedia.org/wiki/2011_Spanish_Grand_Prix
2011,6,Monaco Grand Prix,monaco,Circuit de Monaco,Monaco,Monte Carlo,2011-05-29,https://en.wikipedia.org/wiki/2011_Monaco_Grand_Prix
2011,7,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,Canada,Montreal,2011-06-12,https://en.wikipedia.org/wiki/2011_Canadian_Grand_Prix
2011,8,European Grand Prix,valencia,Valencia Street Circuit,Spain,Valencia,2011-06-26,https://en.wikipedia.org/wiki/2011_European_Grand_Prix
2011,9,British Grand Prix,silverstone,Silverstone Circuit,UK,Silverstone,2011-07-10,https://en.wikipedia.org/wiki/2011_British_Grand_Prix
2011,10,German Grand Prix,nurburgring,Nürburgring,Germany,Nürburg,2011-07-24,https://en.wikipedia.org/wiki/2011_German_Grand_Prix
2011,11,Hungarian Grand Prix,hungaroring,Hungaroring,Hungary,Budapest,2011-07-31,https://en.wikipedia.org/wiki/2011_Hungarian_Grand_Prix
2011,12,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,Belgium,Spa,2011-08-28,https://en.wikipedia.org/wiki/2011_Belgian_Grand_Prix
2011,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,Italy,Monza,2011-09-11,https://en.wikipedia.org/wiki/2011_Italian_Grand_Prix
2011,14,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,Singapore,Marina Bay,2011-09-25,https://en.wikipedia.org/wiki/2011_Singapore_Grand_Prix
2011,15,Japanese Grand Prix,suzuka,Suzuka Circuit,Japan,Suzuka,2011-10-09,https://en.wikipedia.org/wiki/2011_Japanese_Grand_Prix
2011,16,Korean Grand Prix,yeongam,Korean International Circuit,Korea,Yeongam County,2011-10-16,https://en.wikipedia.org/wiki/2011_Korean_Grand_Prix
2011,17,Indian Grand Prix,buddh,Buddh International Circuit,India,Uttar Pradesh,2011-10-30,https://en.wikipedia.org/wiki/2011_Indian_Grand_Prix
2011,18,Abu Dhabi Grand Prix,yas_marina,Yas Marina Circuit,UAE,Abu Dhabi,2011-11-13,https://en.wikipedia.org/wiki/2011_Abu_Dhabi_Grand_Prix
2011,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,Brazil,São Paulo,2011-11-27,https://en.wikipedia.org/wiki/2011_Brazilian_Grand_Prix
2012,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,Australia,Melbourne,2012-03-18,https://en.wikipedia.org/wiki/2012_Australian_Grand_Prix
2012,2,Malaysian Grand Prix,sepang,Sepang International Circuit,Malaysia,Kuala Lumpur,2012-03-25,https://en.wikipedia.org/wiki/2012_Malaysian_Grand_Prix
2012,3,Chinese Grand Prix,shanghai,Shanghai International Circuit,China,Shanghai,2012-04-15,https://en.wikipedia.org/wiki/2012_Chinese_Grand_Prix
2012,4,Bahrain Grand Prix,bahrain,Bahrain International Circuit,Bahrain,Sakhir,2012-04-22,https://en.wikipedia.org/wiki/2012_Bahrain_Grand_Prix
2012,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,Spain,Barcelona,2012-05-13,https://en.wikipedia.org/wiki/2012_Spanish_Grand_Prix
2012,6,Monaco Grand Prix,monaco,Circuit de Monaco,Monaco,Monte Carlo,2012-05-27,https://en.wikipedia.org/wiki/2012_Monaco_Grand_Prix
2012,7,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,Canada,Montreal,2012-06-10,https://en.wikipedia.org/wiki/2012_Canadian_Grand_Prix
2012,8,European Grand Prix,valencia,Valencia Street Circuit,Spain,Valencia,2012-06-24,https://en.wikipedia.org/wiki/2012_European_Grand_Prix
2012,9,British Grand Prix,silverstone,Silverstone Circuit,UK,Silverstone,2012-07-08,https://en.wikipedia.org/wiki/2012_British_Grand_Prix
2012,10,German Grand Prix,hockenheimring,Hockenheimring,Germany,Hockenheim,2012-07-22,https://en.wikipedia.org/wiki/2012_German_Grand_Prix
2012,11,Hungarian Grand Prix,hungaroring,Hungaroring,Hungary,Budapest,2012-07-29,https://en.wikipedia.org/wiki/2012_Hungarian_Grand_Prix
2012,12,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,Belgium,Spa,2012-09-02,https://en.wikipedia.org/wiki/2012_Belgian_Grand_Prix
2012,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,Italy,Monza,2012-09-09,https://en.wikipedia.org/wiki/2012_Italian_Grand_Prix
2012,14,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,Singapore,Marina Bay,2012-09-23,https://en.wikipedia.org/wiki/2012_Singapore_Grand_Prix
2012,15,Japanese Grand Prix,suzuka,Suzuka Circuit,Japan,Suzuka,2012-10-07,https://en.wikipedia.org/wiki/2012_Japanese_Grand_Prix
2012,16,Korean Grand Prix,yeongam,Korean International Circuit,Korea,Yeongam County,2012-10-14,https://en.wikipedia.org/wiki/2012_Korean_Grand_Prix
2012,17,Indian Grand Prix,buddh,Buddh International Circuit,India,Uttar Pradesh,2012-10-28,https://en.wikipedia.org/wiki/2012_Indian_Grand_Prix
2012,18,Abu Dhabi Grand Prix,yas_marina,Yas Marina Circuit,UAE,Abu Dhabi,2012-11-04,https://en.wikipedia.org/wiki/2012_Abu_Dhabi_Grand_Prix
2012,19,United States Grand Prix,americas,Circuit of the Americas,USA,Austin,2012-11-18,https://en.wikipedia.org/wiki/2012_United_States_Grand_Prix
2012,20,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,Brazil,São Paulo,2012-11-25,https://en.wikipedia.org/wiki/2012_Brazilian_Grand_Prix
2013,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,Australia,Melbourne,2013-03-17,https://en.wikipedia.org/wiki/2013_Australian_Grand_Prix
2013,2,Malaysian Grand Prix,sepang,Sepang International Circuit,Malaysia,Kuala Lumpur,2013-03-24,https://en.wikipedia.org/wiki/2013_Malaysian_Grand_Prix
2013,3,Chinese Grand Prix,shanghai,Shanghai International Circuit,China,Shanghai,2013-04-14,https://en.wikipedia.org/wiki/2013_Chinese_Grand_Prix
2013,4,Bahrain Grand Prix,bahrain,Bahrain International Circuit,Bahrain,Sakhir,2013-04-21,https://en.wikipedia.org/wiki/2013_Bahrain_Grand_Prix
2013,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,Spain,Barcelona,2013-05-12,https://en.wikipedia.org/wiki/2013_Spanish_Grand_Prix
2013,6,Monaco Grand Prix,monaco,Circuit de Monaco,Monaco,Monte Carlo,2013-05-26,https://en.wikipedia.org/wiki/2013_Monaco_Grand_Prix
2013,7,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,Canada,Montreal,2013-06-09,https://en.wikipedia.org/wiki/2013_Canadian_Grand_Prix
2013,8,British Grand Prix,silverstone,Silverstone Circuit,UK,Silverstone,2013-06-30,https://en.wikipedia.org/wiki/2013_British_Grand_Prix
2013,9,German Grand Prix,nurburgring,Nürburgring,Germany,Nürburg,2013-07-07,https://en.wikipedia.org/wiki/2013_German_Grand_Prix
2013,10,Hungarian Grand Prix,hungaroring,Hungaroring,Hungary,Budapest,2013-07-28,https://en.wikipedia.org/wiki/2013_Hungarian_Grand_Prix
2013,11,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,Belgium,Spa,2013-08-25,https://en.wikipedia.org/wiki/2013_Belgian_Grand_Prix
2013,12,Italian Grand Prix,monza,Autodromo Nazionale di Monza,Italy,Monza,2013-09-08,https://en.wikipedia.org/wiki/2013_Italian_Grand_Prix
2013,13,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,Singapore,Marina Bay,2013-09-22,https://en.wikipedia.org/wiki/2013_Singapore_Grand_Prix
2013,14,Korean Grand Prix,yeongam,Korean International Circuit,Korea,Yeongam County,2013-10-06,https://en.wikipedia.org/wiki/2013_Korean_Grand_Prix
2013,15,Japanese Grand Prix,suzuka,Suzuka Circuit,Japan,Suzuka,2013-10-13,https://en.wikipedia.org/wiki/2013_Japanese_Grand_Prix
2013,16,Indian Grand Prix,buddh,Buddh International Circuit,India,Uttar Pradesh,2013-10-27,https://en.wikipedia.org/wiki/2013_Indian_Grand_Prix
2013,17,Abu Dhabi Grand Prix,yas_marina,Yas Marina Circuit,UAE,Abu Dhabi,2013-11-03,https://en.wikipedia.org/wiki/2013_Abu_Dhabi_Grand_Prix
2013,18,United States Grand Prix,americas,Circuit of the Americas,USA,Austin,2013-11-17,https://en.wikipedia.org/wiki/2013_United_States_Grand_Prix
2013,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,Brazil,São Paulo,2013-11-24,https://en.wikipedia.org/wiki/2013_Brazilian_Grand_Prix
2014,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,Australia,Melbourne,2014-03-16,https://en.wikipedia.org/wiki/2014_Australian_Grand_Prix
2014,2,Malaysian Grand Prix,sepang,Sepang International Circuit,Malaysia,Kuala Lumpur,2014-03-30,https://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix
2014,3,Bahrain Grand Prix,bahrain,Bahrain International Circuit,Bahrain,Sakhir,2014-04-06,https://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix
2014,4,Chinese Grand Prix,shanghai,Shanghai International Circuit,China,Shanghai,2014-04-20,https://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix
2014,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,Spain,Barcelona,2014-05-11,https://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix
2014,6,Monaco Grand Prix,monaco,Circuit de Monaco,Monaco,Monte Carlo,2014-05-25,https://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix
2014,7,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,Canada,Montreal,2014-06-08,https://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix
2014,8,Austrian Grand Prix,red_bull_ring,Red Bull Ring,Austria,Spielberg,2014-06-22,https://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix
2014,9,British Grand Prix,silverstone,Silverstone Circuit,UK,Silverstone,2014-07-06,https://en.wikipedia.org/wiki/2014_British_Grand_Prix
